00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 3e00 0100 0000 0000 0000 0000 0000  ..>.............
00000020: 0000 0000 0000 0000 3007 0000 0000 0000  ........0.......
00000030: 0000 0000 4000 0000 0000 4000 0e00 0100  ....@.....@.....
00000040: bb01 0000 00ba 0100 0000 41b0 0aeb 02eb  ..........A.....
00000050: 6b41 b100 4538 c17d f641 b20a eb2f b804  kA..E8.}.A.../..
00000060: 0000 00b9 0000 0000 cd80 4180 c101 4538  ..........A...E8
00000070: c1eb e141 b300 b900 0000 0045 38d3 7dde  ...A.......E8.}.
00000080: b804 0000 00cd 8041 80c3 01eb ee41 b300  .......A.....A..
00000090: 4538 d37d c9b8 0400 0000 4538 cb72 0f7f  E8.}......E8.r..
000000a0: 14b9 0000 0000 cd80 4180 c301 ebe2 b900  ........A.......
000000b0: 0000 00eb f1b9 0000 0000 ebea 48c7 c03c  ............H..<
000000c0: 0000 0048 c7c7 0000 0000 0f05 2400 0000  ...H........$...
000000d0: 0000 0000 0a00 0000 1800 0000 0e00 0000  ................
000000e0: 0000 0000 3700 0000 0000 0000 0a00 0000  ....7...........
000000f0: 1800 0000 0d00 0000 0000 0000 6200 0000  ............b...
00000100: 0000 0000 0a00 0000 1800 0000 1000 0000  ................
00000110: 0000 0000 6f00 0000 0000 0000 0a00 0000  ....o...........
00000120: 1800 0000 0f00 0000 0000 0000 7600 0000  ............v...
00000130: 0000 0000 0a00 0000 1800 0000 1100 0000  ................
00000140: 0000 0000 4865 6c6c 6f20 576f 726c 6421  ....Hello World!
00000150: 0a58 0a42 4448 6100 0000 0200 1f00 0000  .X.BDHa.........
00000160: 0101 fb0e 0d00 0101 0101 0000 0001 0000  ................
00000170: 0100 7465 7374 2e61 736d 0000 0000 0000  ..test.asm......
00000180: 0902 0000 0000 0000 0000 0313 0159 593d  .............YY=
00000190: 3032 3e3d 2f3d 3059 592f 4b3d 323d 5a3d  02>=/=0YY/K=2=Z=
000001a0: 2f59 2f4b 313e 3d2f 593d 2f2f 5a2f 4b31  /Y/K1>=/Y=//Z/K1
000001b0: 5931 5931 7575 0202 0001 0100 2c00 0000  Y1Y1uu......,...
000001c0: 0000 0000 0100 0000 1a00 0000 0000 0000  ................
000001d0: 0000 0000 0111 0010 0611 0112 0103 081b  ................
000001e0: 0825 0813 0500 0000 5b00 0000 0200 0000  .%......[.......
000001f0: 0000 0801 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 7465 7374 2e61 736d  ........test.asm
00000210: 002f 686f 6d65 2f70 6172 6170 6f72 6f2f  ./home/paraporo/
00000220: 4465 736b 746f 702f 5072 6f6a 6563 7473  Desktop/Projects
00000230: 2f73 616e 6462 6f78 2f00 7961 736d 2031  /sandbox/.yasm 1
00000240: 2e33 2e30 0001 8000 0600 0000 0000 0000  .3.0............
00000250: 0a00 0000 0400 0000 0000 0000 0000 0000  ................
00000260: 0c00 0000 0000 0000 0a00 0000 0500 0000  ................
00000270: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000280: 0100 0000 1900 0000 0000 0000 0000 0000  ................
00000290: 1800 0000 0000 0000 0100 0000 1900 0000  ................
000002a0: 8c00 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 2c00 0000 0200 0000 0000 0800 0000 0000  ,...............
000002c0: 0000 0000 0000 0000 8c00 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0600 0000 0000 0000 0a00 0000 0300 0000  ................
000002f0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000300: 0100 0000 1900 0000 0000 0000 0000 0000  ................
00000310: 002e 7465 7874 002e 6461 7461 002e 6465  ..text..data..de
00000320: 6275 675f 6c69 6e65 002e 6465 6275 675f  bug_line..debug_
00000330: 6162 6272 6576 002e 6465 6275 675f 696e  abbrev..debug_in
00000340: 666f 002e 6465 6275 675f 6172 616e 6765  fo..debug_arange
00000350: 7300 2e72 656c 612e 7465 7874 002e 7265  s..rela.text..re
00000360: 6c61 2e64 6562 7567 5f6c 696e 6500 2e72  la.debug_line..r
00000370: 656c 612e 6465 6275 675f 696e 666f 002e  ela.debug_info..
00000380: 7265 6c61 2e64 6562 7567 5f61 7261 6e67  rela.debug_arang
00000390: 6573 002e 7374 7274 6162 002e 7379 6d74  es..strtab..symt
000003a0: 6162 002e 7368 7374 7274 6162 0000 0000  ab..shstrtab....
000003b0: 0074 6573 742e 6173 6d00 6865 6c6c 6f00  .test.asm.hello.
000003c0: 7371 7561 7265 4368 6172 006e 6577 4c69  squareChar.newLi
000003d0: 6e65 006c 6566 7443 6861 7200 6d69 6464  ne.leftChar.midd
000003e0: 6c65 4368 6172 0072 6967 6874 4368 6172  leChar.rightChar
000003f0: 005f 7374 6172 7400 7072 696e 7453 7175  ._start.printSqu
00000400: 6172 6500 7072 696e 7453 7175 6172 6552  are.printSquareR
00000410: 6574 7572 6e00 6c61 7374 0070 7269 6e74  eturn.last.print
00000420: 5371 7561 7265 4c6f 6f70 0070 7269 6e74  SquareLoop.print
00000430: 4c69 6e65 4265 7474 6572 0070 7269 6e74  LineBetter.print
00000440: 4c69 6e65 5265 7475 726e 0070 7269 6e74  LineReturn.print
00000450: 4c69 6e65 0070 7269 6e74 4c69 6e65 4c6f  Line.printLineLo
00000460: 6f70 0070 7269 6e74 4c69 6e65 4265 7474  op.printLineBett
00000470: 6572 4c6f 6f70 0073 6574 4c65 6674 4368  erLoop.setLeftCh
00000480: 6172 0073 6574 5269 6768 7443 6861 7200  ar.setRightChar.
00000490: 7365 7443 6861 7252 6574 7572 6e00 0000  setCharReturn...
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0300 0c00 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0300 0900 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: e000 0000 0000 0400 6600 0000 0000 0000  ........f.......
00000540: 0000 0000 0000 0000 d300 0000 0000 0400  ................
00000550: 7500 0000 0000 0000 0000 0000 0000 0000  u...............
00000560: c700 0000 0000 0400 6e00 0000 0000 0000  ........n.......
00000570: 0000 0000 0000 0000 b300 0000 0000 0400  ................
00000580: 5000 0000 0000 0000 0000 0000 0000 0000  P...............
00000590: a500 0000 0000 0400 3b00 0000 0000 0000  ........;.......
000005a0: 0000 0000 0000 0000 9b00 0000 0000 0400  ................
000005b0: 3300 0000 0000 0000 0000 0000 0000 0000  3...............
000005c0: 8b00 0000 0000 0400 1e00 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 7b00 0000 0000 0400  ........{.......
000005e0: 4d00 0000 0000 0000 0000 0000 0000 0000  M...............
000005f0: 6b00 0000 0000 0400 1400 0000 0000 0000  k...............
00000600: 0000 0000 0000 0000 6600 0000 0000 0400  ........f.......
00000610: 7c00 0000 0000 0000 0000 0000 0000 0000  |...............
00000620: 5400 0000 0000 0400 0f00 0000 0000 0000  T...............
00000630: 0000 0000 0000 0000 4800 0000 0000 0400  ........H.......
00000640: 1100 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 3700 0000 0000 0600 1100 0000 0000 0000  7...............
00000660: 0000 0000 0000 0000 2c00 0000 0000 0600  ........,.......
00000670: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 2300 0000 0000 0600 0f00 0000 0000 0000  #...............
00000690: 0000 0000 0000 0000 1b00 0000 0000 0600  ................
000006a0: 0e00 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 1000 0000 0000 0600 0d00 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0a00 0000 0000 0600  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0300 0600 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 4100 0000 1000 0400 0000 0000 0000 0000  A...............
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 9300 0000 0300 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 1003 0000 0000 0000  ................
00000790: 9d00 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 8300 0000 0300 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 b003 0000 0000 0000  ................
000007d0: ee00 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 8b00 0000 0200 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 a004 0000 0000 0000  ................
00000810: 8802 0000 0000 0000 0200 0000 1a00 0000  ................
00000820: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000830: 0100 0000 0100 0000 0600 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 4000 0000 0000 0000  ........@.......
00000850: 8c00 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 4200 0000 0400 0000 0000 0000 0000 0000  B...............
00000880: 0000 0000 0000 0000 cc00 0000 0000 0000  ................
00000890: 7800 0000 0000 0000 0300 0000 0400 0000  x...............
000008a0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000008b0: 0700 0000 0100 0000 0300 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 4401 0000 0000 0000  ........D.......
000008d0: 1200 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0d00 0000 0100 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 5601 0000 0000 0000  ........V.......
00000910: 6500 0000 0000 0000 0000 0000 0000 0000  e...............
00000920: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 4d00 0000 0400 0000 0000 0000 0000 0000  M...............
00000940: 0000 0000 0000 0000 bc01 0000 0000 0000  ................
00000950: 1800 0000 0000 0000 0300 0000 0700 0000  ................
00000960: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000970: 1900 0000 0100 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 d401 0000 0000 0000  ................
00000990: 1400 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 2700 0000 0100 0000 0000 0000 0000 0000  '...............
000009c0: 0000 0000 0000 0000 e801 0000 0000 0000  ................
000009d0: 5f00 0000 0000 0000 0000 0000 0000 0000  _...............
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 5e00 0000 0400 0000 0000 0000 0000 0000  ^...............
00000a00: 0000 0000 0000 0000 4802 0000 0000 0000  ........H.......
00000a10: 6000 0000 0000 0000 0300 0000 0a00 0000  `...............
00000a20: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000a30: 3300 0000 0100 0000 0000 0000 0000 0000  3...............
00000a40: 0000 0000 0000 0000 b002 0000 0000 0000  ................
00000a50: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00000a60: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 6f00 0000 0400 0000 0000 0000 0000 0000  o...............
00000a80: 0000 0000 0000 0000 e002 0000 0000 0000  ................
00000a90: 3000 0000 0000 0000 0300 0000 0c00 0000  0...............
00000aa0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
